entry_time,exit_time,direction,entry_price,exit_price,stop_price,position_size,pnl,pnl_pct,exit_reason,mfe,mae,profit_R,orb_width,orb_width_pct
2025-06-20 09:56:00-04:00,2025-06-20 15:55:00-04:00,short,530.78868,526.84,533.56,33.81318447324563,133.51744526581444,0.007439269428277874,eod,5.908680000000004,2.3896200000000363,1.424837261665937,2.159999999999968,0.004069416099830856
2025-06-23 09:48:00-04:00,2025-06-23 12:37:00-04:00,long,528.0274999999999,524.16,524.16,24.574616379328404,-95.04232884705138,-0.007324429125376899,stop,2.3225000000001046,4.377499999999941,-1.0,3.1000000000000227,0.005870906344840038
2025-06-24 09:48:00-04:00,2025-06-24 15:55:00-04:00,long,538.48795,539.9,536.27,42.42291555651931,59.90327791158402,0.0026222499500685617,eod,2.21205000000009,2.0579500000000053,0.6366464528055361,1.6200000000000045,0.0030084238653808404
2025-06-25 10:12:00-04:00,2025-06-25 15:55:00-04:00,short,541.34811,540.78,543.31,48.26516182747263,27.419921085807744,0.0010494356394816764,eod,1.9681100000000242,1.3018899999999576,0.28957280989253653,1.3699999999998909,0.0025307190968116445
2025-06-26 09:51:00-04:00,2025-06-26 10:00:00-04:00,short,541.2582,543.7,543.7,38.89144792716543,-94.96513754855478,-0.004511340428653196,stop,0.0,2.4618000000000393,-1.0,1.7200000000000273,0.003177780955558784
2025-06-27 09:56:00-04:00,2025-06-27 14:19:00-04:00,long,548.91837,546.74,546.74,43.158639796302005,-94.01548617306922,-0.0039684771344051985,stop,1.0716300000000274,2.4383699999999635,-1.0,1.3899999999999864,0.0025322526553447034
2025-06-30 09:50:00-04:00,2025-06-30 15:21:00-04:00,short,548.98047,551.31,551.31,39.95455362727222,-93.07533131133853,-0.004243374996564043,stop,0.0,2.459530000000086,-1.0,1.6499999999999773,0.0030055714003814696
2025-07-01 09:51:00-04:00,2025-07-01 10:22:00-04:00,long,550.90035,549.14,549.14,52.344464452082974,-92.14457799822515,-0.003195405484857682,stop,0.0,1.8203499999999622,-1.0,1.009999999999991,0.001833362422078677
2025-07-02 09:47:00-04:00,2025-07-02 15:55:00-04:00,long,548.41787,550.83,546.12,39.69899612173157,95.75913951511424,0.004398343183091476,eod,2.4921299999999746,1.0778699999999617,1.0497243099044153,1.6599999999999682,0.003026888966984187
2025-07-03 09:52:00-04:00,2025-07-03 16:00:00-04:00,long,555.1946399999999,555.85,553.18,45.755432044134274,29.98627994444782,0.0011804148541493251,eod,2.0053600000001097,0.8246399999999312,0.32529881269114663,1.330000000000041,0.0023955562683386877
2025-07-07 10:57:00-04:00,2025-07-07 15:55:00-04:00,short,551.68776,552.0,554.27,35.814094124806395,-11.182592749528629,-0.0005659723173847002,eod,2.1077599999999848,2.252240000000029,-0.12091827250758241,1.7799999999999727,0.003226462736820503
2025-07-08 10:00:00-04:00,2025-07-08 12:23:00-04:00,short,551.55789,553.55,553.55,46.367299238168236,-92.36876048534322,-0.0036117876946695684,stop,0.45789000000002034,2.0421099999999797,-1.0,1.259999999999991,0.0022844383569601205
2025-07-09 09:47:00-04:00,2025-07-09 10:36:00-04:00,long,557.4869299999999,554.47,554.47,30.31063792679749,-91.44507288048978,-0.005411660502964417,stop,0.14307000000007974,3.366929999999911,-1.0,2.2999999999999545,0.004125657259803302
2025-07-10 09:49:00-04:00,2025-07-10 15:55:00-04:00,short,554.6647800000001,555.365,557.3,34.35410407923766,-24.055430758361897,-0.001262420159433856,eod,1.9147800000000643,1.6252199999998993,-0.265715955404093,1.6899999999999409,0.003046885363804676
2025-07-11 09:59:00-04:00,2025-07-11 15:55:00-04:00,long,554.9443899999999,554.68,552.05,31.194852056600325,-8.247606935242528,-0.0004764261154166004,eod,0.8456100000000788,1.8343899999998712,-0.09134567214506034,2.2800000000000864,0.00410851977438692
2025-07-14 10:22:00-04:00,2025-07-14 15:55:00-04:00,long,555.41486,556.13,551.63,23.83379881283569,17.044502883011777,0.0012875780817243878,eod,1.530140000000074,1.8748600000000124,0.18894754363438096,3.240000000000009,0.005833477339803277
2025-07-15 10:53:00-04:00,2025-07-15 15:55:00-04:00,short,557.7317099999999,557.57,560.8,29.455506749224345,4.763249996412864,0.0002899422734989504,eod,0.3517099999999118,2.0482900000000654,0.05270362319072016,2.379899999999907,0.0042671054152540605
2025-07-16 09:50:00-04:00,2025-07-16 15:40:00-04:00,short,554.90454,557.67,557.67,32.69823801593381,-90.42566930354307,-0.004983668001707036,stop,3.344540000000052,2.9454600000000255,-1.0,2.089999999999918,0.0037664135889029096
2025-07-17 09:50:00-04:00,2025-07-17 15:55:00-04:00,long,559.4488899999999,561.75,557.21,39.98473020582227,92.009262523924,0.00411317287625704,eod,2.8611100000000533,1.0588899999999057,1.0277905569278778,1.509999999999991,0.00269908480826549
2025-07-18 09:58:00-04:00,2025-07-18 15:55:00-04:00,short,561.42801,561.2,563.32,47.80231673303937,10.899406238296795,0.0004061250880587995,eod,1.4480099999999538,1.4419900000000325,0.12051332195197498,1.2100000000000364,0.0021552184402057824
2025-07-21 09:47:00-04:00,2025-07-21 15:55:00-04:00,long,565.4649,564.02,562.06,26.594172897333227,-38.425920419355755,-0.0025552425977279254,eod,0.5951000000000022,1.4548999999999523,-0.42435901201208914,2.730000000000018,0.004827885868778095
2025-07-22 09:47:00-04:00,2025-07-22 15:55:00-04:00,short,560.9734649999999,561.52,564.35,26.703777717077877,-14.59454915460483,-0.0009742617683352682,eod,2.3634649999999056,1.1665350000000672,-0.16186267875204785,2.2549999999999955,0.004019797977431955
2025-07-23 10:01:00-04:00,2025-07-23 11:54:00-04:00,short,559.29015,562.37,562.37,29.2287918575227,-90.02029460239027,-0.005506712392485304,stop,0.0,3.7098499999999603,-1.0,2.3700000000000045,0.0042375142848484005
2025-07-24 10:13:00-04:00,2025-07-24 11:53:00-04:00,short,563.0364000000001,565.72,565.72,33.209156229083256,-89.12009165636636,-0.004766299301430521,stop,0.0,2.683599999999956,-1.0,1.8500000000000227,0.0032857555923560583
2025-07-25 09:50:00-04:00,2025-07-25 15:55:00-04:00,long,566.1055399999999,566.2,564.27,48.06699431219497,4.540408282736671,0.00016685934569751803,eod,1.5894600000001446,0.8155399999999418,0.0514616951960426,1.1200000000000045,0.001978429675851617
2025-07-28 09:53:00-04:00,2025-07-28 11:19:00-04:00,long,569.3187499999999,567.54,567.54,49.627150989533526,-88.27429482263005,-0.003124348179293139,stop,0.0,2.0287499999999454,-1.0,1.1750000000000682,0.002063870195738448
2025-07-29 09:50:00-04:00,2025-07-29 15:55:00-04:00,short,570.04938,567.16,572.11,42.41031916336101,122.53952798423516,0.005068648614265791,eod,3.5193800000000692,0.700619999999958,1.4021896322466605,1.3999999999999773,0.0024559275899922513
2025-07-30 10:24:00-04:00,2025-07-30 14:56:00-04:00,long,569.52896,567.27,567.27,39.229090888836474,-88.61694715424612,-0.00396636546805276,stop,1.0910400000000209,2.3889599999999973,-1.0,1.6700000000000728,0.002932247729773167
2025-07-31 10:37:00-04:00,2025-07-31 15:55:00-04:00,short,570.75867,564.5694,574.63,22.661663480691374,140.25915393114047,0.010843935143376934,eod,6.888670000000047,0.9213299999998981,1.598745134101244,3.3099999999999454,0.00579929867732004
2025-08-01 09:48:00-04:00,2025-08-01 15:55:00-04:00,short,553.5958499999999,554.42,559.02,16.432688849315408,-13.543000515163811,-0.0014887214201479862,eod,1.9158499999999776,4.245150000000081,-0.15194085709282068,4.7999999999999545,0.008670585229278643
2025-08-04 09:47:00-04:00,2025-08-04 15:55:00-04:00,long,562.63207,563.9,558.95,24.170626635795777,30.64666263032402,0.002253568659888119,eod,1.5179299999999785,1.282069999999976,0.3443524973724005,3.0149999999999864,0.005358741815055062
2025-08-05 09:47:00-04:00,2025-08-05 10:17:00-04:00,long,566.81625,564.315,564.315,35.70391038207686,-89.30440584316666,-0.004412805737308897,stop,0.0,2.6763499999999567,-1.0,1.9049999999999727,0.0033608775330629154
2025-08-06 09:49:00-04:00,2025-08-06 15:55:00-04:00,long,563.27271,567.01,560.63,33.45481032150186,125.03032806644669,0.0066349566269596665,eod,4.48729000000003,2.272709999999961,1.414188465628116,1.9099999999999682,0.0033908974571126805
2025-08-07 09:47:00-04:00,2025-08-07 09:56:00-04:00,short,570.5289,572.75,572.75,40.36813518769995,-89.66166506539949,-0.0038930543220509575,stop,0.0,2.331099999999992,-1.0,1.6599999999999682,0.0029095809169350896
2025-08-08 09:47:00-04:00,2025-08-08 15:55:00-04:00,long,573.0925199999999,574.33,570.15,30.166336478510647,37.33023806543094,0.002159302306022279,eod,1.6774800000000596,0.9825199999999086,0.4205510922611034,2.3500000000000227,0.004100559539670878
2025-08-11 09:59:00-04:00,2025-08-11 14:04:00-04:00,long,575.8552799999999,573.83,573.83,44.01285293658501,-89.1383507953998,-0.0035169947560432877,stop,0.9447200000000748,2.055279999999925,-1.0,1.419999999999959,0.0024658973344829963
2025-08-12 09:49:00-04:00,2025-08-12 11:07:00-04:00,short,573.90552,576.94,576.94,29.081413384647426,-88.24696728744581,-0.005287420828431882,stop,1.4205200000000104,3.1844800000000077,-1.0,2.330000000000041,0.004059901706469108
2025-08-13 09:56:00-04:00,2025-08-13 15:55:00-04:00,short,581.49792,580.4651,583.3199,47.950305499826705,49.52403452633175,0.0017761370496389998,eod,2.5579199999999673,0.9520800000000236,0.5668668152230263,0.9698999999999387,0.0016679337391265969
2025-08-14 09:51:00-04:00,2025-08-14 15:55:00-04:00,long,580.8802999999999,580.57,577.91,29.579415533729286,-9.178492640112356,-0.0005341892296913326,eod,0.9997000000000753,2.4302999999998747,-0.10446756219906243,2.2000000000000455,0.0037873551573362804
2025-08-15 09:48:00-04:00,2025-08-15 15:55:00-04:00,short,576.707715,577.11,579.84,28.02042375883193,-11.272196171821879,-0.0006975543928695426,eod,1.1334150000000136,2.3822850000000244,-0.1284317997883344,2.3799999999999955,0.004126873870587973
2025-08-18 09:52:00-04:00,2025-08-18 10:24:00-04:00,short,575.45397,577.6,577.6,40.84529623151377,-87.65523107171533,-0.003729281770356013,stop,0.0,2.1710299999999734,-1.0,1.1900000000000546,0.00206793255766409
2025-08-19 09:47:00-04:00,2025-08-19 15:55:00-04:00,short,573.2262,568.82,576.56,26.02995943397872,114.6932072579944,0.007686668892663837,eod,4.976199999999949,2.303800000000024,1.3216749655048003,2.6499999999999773,0.004622956871126926
2025-08-20 09:47:00-04:00,2025-08-20 15:55:00-04:00,short,564.2352,566.37,568.45,20.86115849709984,-44.534401159609594,-0.003783528571064055,eod,5.395199999999932,2.654800000000023,-0.5065009015848912,3.240000000000009,0.005742286195544002
2025-08-21 09:47:00-04:00,2025-08-21 10:12:00-04:00,short,561.89754,565.08,565.08,27.488253370657368,-87.48026682198203,-0.005663772793879808,stop,0.04754000000002634,3.34245999999996,-1.0,2.340000000000032,0.004164460303563585
2025-08-22 10:01:00-04:00,2025-08-22 15:55:00-04:00,long,569.92936,571.87,563.27,13.005073183273215,25.238165222387725,0.0034050535666385576,eod,4.060640000000035,0.5793599999999515,0.29141539126883553,3.1299999999999955,0.005491908681454831
2025-08-25 10:00:00-04:00,2025-08-25 15:55:00-04:00,long,571.52095,571.285,569.16,36.789362674341255,-8.680450123010912,-0.00041284575832259966,eod,1.7661500000000387,0.9309499999999389,-0.09993858404455931,1.759999999999991,0.0030795021599820463
2025-08-26 09:47:00-04:00,2025-08-26 10:10:00-04:00,short,568.9904399999999,570.98,570.98,43.61318145959497,-86.77104130475598,-0.0034966492582899937,stop,0.19043999999996686,2.1895600000000286,-1.0,1.3000000000000682,0.0022847484045603094
2025-08-27 10:15:00-04:00,2025-08-27 15:55:00-04:00,long,572.787215,574.04,570.55,38.39744096642868,48.103738081128014,0.0021871734689469582,eod,1.6177850000000262,1.1372149999999692,0.5599752370693124,1.6600000000000819,0.0028981093790651073
2025-08-28 09:51:00-04:00,2025-08-28 11:16:00-04:00,short,572.9864399999999,576.53,576.53,24.37784834249117,-86.38436827251972,-0.006184369738313652,stop,0.5264399999998659,3.753560000000107,-1.0,2.689999999999941,0.004694700977565789
2025-08-29 09:47:00-04:00,2025-08-29 15:55:00-04:00,short,571.7476800000001,569.45,575.03,26.05490159088595,59.8658262873472,0.004018695799517741,eod,3.207680000000096,1.0573199999998906,0.7000170611031449,2.4700000000000273,0.004320087490341941
2025-09-02 09:47:00-04:00,2025-09-02 15:55:00-04:00,long,563.8632999999999,565.875,559.535,19.896768443192475,40.02632907717294,0.0035677086981900277,eod,2.016700000000128,4.293299999999817,0.46477831943261316,3.6550000000000864,0.006482067550769996
2025-09-03 10:08:00-04:00,2025-09-03 13:45:00-04:00,long,570.66009,568.03,568.03,32.896002092491074,-86.51944614343971,-0.00460885568500155,stop,1.0349100000000817,3.2300900000000183,-1.0,1.57000000000005,0.002751199930592746
2025-09-04 10:03:00-04:00,2025-09-04 11:27:00-04:00,short,569.57985,572.35,572.35,30.920438128622465,-85.65425168200531,-0.004863497190078016,stop,0.5548499999999876,2.895150000000058,-1.0,2.1700000000000728,0.00380982578649872
2025-09-05 10:02:00-04:00,2025-09-05 15:55:00-04:00,short,578.43099,575.55,581.12,31.534917744888862,90.85178267384727,0.004980697870285265,eod,6.900989999999979,1.1490100000000893,1.0713943049672334,1.9099999999999682,0.0033020360821261812
2025-09-08 09:50:00-04:00,2025-09-08 13:52:00-04:00,long,580.4798999999999,578.07,578.07,35.564225483185204,-85.70622699192374,-0.004151564937907204,stop,0.3601000000001022,2.6398999999998978,-1.0,1.8199999999999363,0.003135336813557087
2025-09-09 09:52:00-04:00,2025-09-09 15:23:00-04:00,short,578.4809399999999,580.2,580.2,49.357884379834466,-84.8491647220045,-0.002971679585502207,stop,1.440939999999955,1.7490600000000995,-1.0,0.9700000000000273,0.0016768054622508866
2025-09-11 10:09:00-04:00,2025-09-11 15:55:00-04:00,long,584.3737899999999,584.44,581.62,30.503659710721767,2.0196473094524654,0.00011330076935891128,eod,0.5062100000001237,1.8737899999998717,0.024043227697168643,2.1100000000000136,0.0036107026634442556
2025-09-12 10:22:00-04:00,2025-09-12 15:55:00-04:00,long,586.2857,587.055,584.1,38.441171957669894,29.572793587032766,0.001312158901368275,eod,1.5742999999999938,0.7206999999999653,0.3519696207164438,1.4700000000000273,0.0025073100026148125
2025-09-15 09:50:00-04:00,2025-09-15 15:55:00-04:00,long,590.2596699999999,591.22,588.295,42.916417252643555,41.21392298023602,0.0016269619098321809,eod,0.9603300000001127,0.6496699999999009,0.48879964574210144,1.3450000000000273,0.00227865813701964
2025-09-16 09:51:00-04:00,2025-09-16 15:55:00-04:00,short,590.8086,591.67,592.86,41.302884232011934,-35.57830447745521,-0.0014580017961823902,eod,0.3185999999999467,1.2614000000000942,-0.4199083552695618,1.2699999999999818,0.0021495963328901813
2025-09-17 10:02:00-04:00,2025-09-17 15:27:00-04:00,short,588.9704399999999,591.57,591.57,32.45662868669064,-84.37295366877711,-0.004413735942333729,stop,4.6054399999999305,2.684560000000033,-1.0,1.9400000000000546,0.0032938834757140862
2025-09-18 10:03:00-04:00,2025-09-18 15:55:00-04:00,long,596.34575,595.46,593.24,26.89502507674181,-23.82226846172181,-0.001485296071951408,eod,1.7942500000000337,1.055749999999989,-0.28519681236414146,2.480000000000018,0.004158661313508176
2025-09-19 09:50:00-04:00,2025-09-19 10:47:00-04:00,long,598.4778799999999,596.555,596.555,43.31575628613003,-83.29100144747214,-0.003212950827856769,stop,0.0,1.9678799999999228,-1.0,1.0950000000000273,0.0018296415566771281
2025-09-22 09:49:00-04:00,2025-09-22 15:55:00-04:00,long,599.4688699999999,602.38,597.72,47.14935440198657,137.2579000802585,0.004856182106670646,eod,3.40113000000008,0.7188699999999244,1.6645776987427552,1.0699999999999363,0.0017849133683954872
2025-09-23 09:58:00-04:00,2025-09-23 15:55:00-04:00,short,600.33906,598.29,602.57,37.57638951912592,76.99627670806218,0.003413171216945394,eod,3.3590599999999995,1.3609400000000278,0.9184738271759996,1.6000000000000227,0.0026651605844204484
2025-09-24 09:49:00-04:00,2025-09-24 15:55:00-04:00,short,597.44196,595.9,599.9,34.417923711933575,53.07106164685369,0.002580936899711593,eod,4.081959999999981,1.0180400000000418,0.6273128183430815,1.8099999999999454,0.0030295829907895076
2025-09-25 10:11:00-04:00,2025-09-25 15:55:00-04:00,long,592.9023099999998,593.285,588.5,19.33788029860515,7.4004134114758875,0.0006454520307066081,eod,2.2126900000001797,3.6423099999998385,0.08692936208494031,3.730000000000018,0.006291086975188239
2025-09-26 10:01:00-04:00,2025-09-26 10:11:00-04:00,long,596.5259299999999,592.96,592.96,23.89428506770102,-85.2053479514639,-0.0059778289939548266,stop,0.0,3.6259299999999257,-1.0,2.7649999999999864,0.004635171517187839
2025-09-29 09:48:00-04:00,2025-09-29 11:36:00-04:00,long,601.7211199999999,599.045,599.045,31.520744388125436,-84.35329447194927,-0.004447442363332651,stop,0.3288800000000265,2.8861199999998917,-1.0,1.9850000000000136,0.0032988704135896276
2025-09-30 09:55:00-04:00,2025-09-30 10:48:00-04:00,short,595.75365,598.67,598.67,28.635027183716204,-83.50976152722977,-0.004895228086307093,stop,0.0,3.0763500000000477,-1.0,2.1200000000000045,0.003558517853814248
2025-10-01 09:50:00-04:00,2025-10-01 10:18:00-04:00,short,595.98342,599.07,599.07,26.78520041986819,-82.67466391195747,-0.0051789695760328805,stop,0.0,3.2365800000000036,-1.0,2.3700000000000045,0.003976620691897779
2025-10-02 09:50:00-04:00,2025-10-02 15:55:00-04:00,short,603.20619,605.385,607.16,20.701024397439024,-45.103598967384094,-0.003612048477155048,eod,0.27619000000004235,2.943809999999985,-0.5510659338713828,3.199999999999932,0.0053049853483763685
2025-10-03 09:57:00-04:00,2025-10-03 15:55:00-04:00,short,605.2841099999999,603.16,607.25,41.404596026818204,87.94791646652371,0.003509277651448629,eod,3.8991099999999506,1.730890000000045,1.0804826312763736,1.1900000000000546,0.0019660188997858456
2025-10-07 10:28:00-04:00,2025-10-07 15:55:00-04:00,short,607.7992922999999,604.67,609.69,43.51617145676407,136.17482026513048,0.005148561934250174,eod,4.769292299999961,1.1007077000000436,1.6550904722077213,1.1100000000000136,0.0018262607641407642
2025-10-08 09:49:00-04:00,2025-10-08 15:55:00-04:00,long,607.7921849999999,611.51,605.26,33.03001504648494,122.79948539005028,0.006116918071264914,eod,3.727815000000078,0.9521849999998722,1.468224083153567,1.82000000000005,0.002994444556736198
2025-10-09 10:28:00-04:00,2025-10-09 15:55:00-04:00,short,609.03036,610.425,611.61,32.898429046060606,-45.88146508479735,-0.0022899351027426307,eod,1.550359999999955,1.5696400000000494,-0.5406335767781394,1.919999999999959,0.0031525521978903633
2025-10-10 10:58:00-04:00,2025-10-10 15:55:00-04:00,short,609.5698199999999,589.9099,613.13,23.7087138441123,466.11141747813895,0.03225212166835941,eod,20.42981999999995,0.8701800000001185,5.522170227347948,2.169999999999959,0.003559887528552446
2025-10-13 09:51:00-04:00,2025-10-13 15:55:00-04:00,long,600.8952949999999,602.32,597.23,24.300473230208468,34.62100571344734,0.002370970469988671,eod,2.0547050000001263,3.2110949999998866,0.38870131872064034,2.8799999999999955,0.004792848311451658
2025-10-14 10:21:00-04:00,2025-10-14 15:55:00-04:00,long,596.0254299999999,597.68,590.13,15.166766984842535,25.094477650111447,0.002776005715058224,eod,6.66457000000014,0.5954299999999648,0.2806529803593729,5.2000000000000455,0.008724459961381256
2025-10-15 09:49:00-04:00,2025-10-15 09:55:00-04:00,short,601.16823,604.04,604.04,31.22309859840832,-89.6655578619501,-0.00477698230992674,stop,0.0,3.011769999999956,-1.0,1.9800000000000182,0.0032935872210013797
2025-10-16 10:12:00-04:00,2025-10-16 10:36:00-04:00,short,604.17522,606.99,606.99,31.536710607340286,-88.7689022833306,-0.004658880250004364,stop,0.0,3.124779999999987,-1.0,2.0499999999999545,0.0033930554119713063
2025-10-17 09:54:00-04:00,2025-10-17 15:55:00-04:00,long,601.11051,603.99,596.37,18.538345718181763,53.380981112047806,0.004790283903038117,eod,4.399490000000014,4.686509999999998,0.6074219862419971,3.519900000000007,0.005855662047898658
2025-10-20 09:52:00-04:00,2025-10-20 15:55:00-04:00,long,610.35975,611.99,607.065,26.835123475717506,43.747960046289705,0.0026709657705968433,eod,2.440249999999992,1.1597499999999172,0.4948023370513975,2.633899999999926,0.0043153238725193235
2025-10-21 09:49:00-04:00,2025-10-21 11:47:00-04:00,short,609.2301600000001,611.72,611.72,35.686029091058934,-88.85250267208069,-0.00408686267272119,stop,0.0,2.7199399999999514,-1.0,1.7300000000000182,0.0028396493042957983
2025-10-22 09:52:00-04:00,2025-10-22 10:27:00-04:00,long,611.6710599999999,608.6301,608.6301,28.92638431461183,-87.96397764535989,-0.004971561021703279,stop,0.0,3.740159999999946,-1.0,2.319900000000075,0.0037927248021184384
2025-10-23 09:49:00-04:00,2025-10-23 15:55:00-04:00,long,608.0426352,610.52,604.52,24.721361402653066,61.24383054701213,0.004074327451043243,eod,3.327364800000055,1.5326351999999588,0.703270324443489,2.8899999999999864,0.004752956178886034
2025-10-24 10:08:00-04:00,2025-10-24 15:55:00-04:00,long,618.2389212999999,617.45,615.13,28.208104262523158,-22.253974285321256,-0.0012760783457970498,eod,0.18107870000005732,3.0589212999999518,-0.2537604602599236,2.3999999999999773,0.003881994350911109
2025-10-27 10:02:00-04:00,2025-10-27 15:55:00-04:00,long,626.19557,628.25,624.03,40.393169665041114,82.98493955495142,0.0032808120951734374,eod,2.3544299999999794,1.4955699999999297,0.9486786388803052,1.5,0.0023954177765901476
2025-10-28 09:49:00-04:00,2025-10-28 12:27:00-04:00,short,629.43993,631.36,631.36,45.990034648253584,-88.30408582707271,-0.0030504420016696583,stop,0.18993000000000393,1.9200700000000097,-1.0,1.259999999999991,0.002001779582048427
2025-10-29 09:53:00-04:00,2025-10-29 10:50:00-04:00,long,636.9362999999998,635.31,635.31,53.75456248466291,-87.42104496880198,-0.0025533165561452556,stop,0.07370000000014443,1.9062999999998738,-1.0,0.9100000000000819,0.0014287143000015576
2025-10-30 09:55:00-04:00,2025-10-30 15:16:00-04:00,long,633.0123799999999,627.76,627.76,16.47764147284004,-86.54683451911397,-0.00829743645771968,stop,0.4876200000001063,5.442379999999844,-1.0,4.430000000000064,0.006998283351109286
2025-10-31 09:58:00-04:00,2025-10-31 15:55:00-04:00,short,630.9284399999999,630.04,634.2,26.189758455880146,23.26802900254074,0.0014081470158484948,eod,4.238439999999855,2.8215600000000904,0.27156463583119644,2.490000000000009,0.003946564843391763
2025-11-03 09:50:00-05:00,2025-11-03 15:55:00-05:00,short,632.50686,631.68,635.82,25.931305789657518,21.44155950523649,0.001307274359048075,eod,2.656859999999938,0.9131399999999985,0.24956989442039523,2.6450000000000955,0.0041817728269383445
2025-11-04 09:51:00-05:00,2025-11-04 12:19:00-05:00,long,625.189565,621.3687,621.3687,22.541613498252357,-86.12846205900058,-0.006111530348399251,stop,1.7604350000000295,4.019665000000032,-1.0,2.8613000000000284,0.004576691871048789
2025-11-05 09:48:00-05:00,2025-11-05 15:55:00-05:00,long,620.5198999999999,624.15,617.21,25.761254853141864,93.51593124239244,0.005850094412765947,eod,6.0801000000001295,0.8198999999998478,1.09674008278203,2.1200000000000045,0.003416489946575452
2025-11-06 09:52:00-05:00,2025-11-06 15:55:00-05:00,short,618.63075,611.78,622.04,25.284838821100326,173.22010955365462,0.011074053464041451,eod,8.33075000000008,1.0292499999999336,2.0094595585539943,2.3299999999999272,0.003766382450274137
2025-11-07 10:07:00-05:00,2025-11-07 14:59:00-05:00,short,602.50689,608.33,608.33,15.100957709260241,-87.93453784637104,-0.009664802339438878,stop,3.8368900000000394,6.073110000000042,-1.0,4.650000000000091,0.00771775406584992
2025-11-10 09:59:00-05:00,2025-11-10 10:59:00-05:00,long,622.2616399999999,618.56,618.56,23.518006199389294,-87.05519246790733,-0.005948687436365189,stop,0.0,3.831639999999993,-1.0,2.880000000000109,0.0046282782271459145
2025-11-11 09:50:00-05:00,2025-11-11 13:18:00-05:00,short,619.41996,621.57,621.57,40.08513355250326,-86.18464054322826,-0.0034710537903881945,stop,1.8999599999999646,2.1900400000000673,-1.0,1.4200000000000728,0.0022924672947253312
2025-11-12 09:47:00-05:00,2025-11-12 15:55:00-05:00,short,619.79958,620.77,624.86,16.860812766093648,-16.36206992447243,-0.0015656996734331283,eod,1.9895800000000463,2.1604200000000446,-0.19176669130230017,3.4600000000000364,0.00558244973318639
2025-11-13 10:46:00-05:00,2025-11-13 15:55:00-05:00,short,611.69769,607.94,618.12,13.259897675221335,49.826584895201286,0.006143050826299363,eod,5.617689999999925,1.0723100000000159,0.5850994424124479,5.279999999999973,0.0086317147936262
2025-11-14 09:47:00-05:00,2025-11-14 15:55:00-05:00,long,603.6730699999999,608.68,597.17,13.17184641830759,65.95051298721697,0.008294108597555978,eod,9.676930000000084,0.8030699999999342,0.7699332776673212,5.600000000000023,0.009276544338809123
2025-11-17 09:47:00-05:00,2025-11-17 11:16:00-05:00,long,611.7911799999998,605.24,605.24,13.17578580002043,-86.31694441737544,-0.010708196218192977,stop,0.6888200000001916,6.701179999999795,-1.0,5.92999999999995,0.009692849772695238
2025-11-18 09:48:00-05:00,2025-11-18 15:55:00-05:00,short,596.79261,597.7,602.31,15.488079503751237,-14.053728460910037,-0.0015204444304363584,eod,5.452609999999936,4.997389999999996,-0.16446000735856653,4.589999999999918,0.007691114003573064
2025-11-19 09:49:00-05:00,2025-11-19 12:33:00-05:00,long,601.4208199999999,596.14,596.14,16.155301201062223,-85.31323768859258,-0.008780573974808437,stop,4.739180000000033,5.460819999999899,-1.0,4.6200000000000045,0.007681809219707434
2025-11-20 09:48:00-05:00,2025-11-20 11:00:00-05:00,long,613.44283,610.03,610.03,24.74782081489761,-84.46010531170666,-0.005563403520422572,stop,0.5871700000000146,4.03282999999999,-1.0,2.3500000000000227,0.0038308378304788776
2025-11-21 09:47:00-05:00,2025-11-21 09:54:00-05:00,short,584.7246899999999,589.35,589.35,18.07781624552458,-83.6155042585896,-0.007910235499034815,stop,0.0,5.045310000000086,-1.0,3.2799999999999727,0.005609477513254953
2025-11-24 10:03:00-05:00,2025-11-24 15:55:00-05:00,long,600.94034,606.3258,595.16,14.320844312964873,77.12433421369933,0.008961721557916991,eod,5.739659999999958,2.2503399999999374,0.9316856793890921,4.899999999999977,0.00815388762218888
2025-11-25 09:48:00-05:00,2025-11-25 11:22:00-05:00,short,598.59081,604.07,604.07,15.248712411531711,-83.55059255814069,-0.009153481658029492,stop,1.2708099999999831,5.5191899999999805,-1.0,4.810000000000059,0.008035539336128564
2025-11-26 09:51:00-05:00,2025-11-26 09:58:00-05:00,long,614.2986849999999,611.69,611.69,31.707579348432386,-82.71508663255929,-0.004246606844030294,stop,0.0,2.7961849999998094,-1.0,1.9699999999999136,0.0032069090299288432
2025-11-28 11:07:00-05:00,2025-11-28 16:00:00-05:00,long,618.2976799999999,618.9,615.4174,28.430546948990294,17.124287038318023,0.000974158596228401,eod,1.0223200000001498,2.0176799999999275,0.2091185579180173,2.1625999999999976,0.0034976679841334647
2025-12-01 09:51:00-05:00,2025-12-01 15:55:00-05:00,long,615.85524,616.86,612.52,24.603680285861557,24.72079380402307,0.00163148729561842,eod,3.584860000000049,1.90653999999995,0.30125568175004896,2.659999999999968,0.004319196829436684
2025-12-02 10:01:00-05:00,2025-12-02 11:23:00-05:00,long,623.1225,618.98,618.98,19.8687716535084,-82.3063865746571,-0.006647970503392074,stop,0.6275000000000546,4.252499999999941,-1.0,3.385499999999979,0.005433121095771665
2025-12-03 09:54:00-05:00,2025-12-03 10:02:00-05:00,short,617.8215600000001,620.65,620.65,28.808573881331686,-81.48332270891053,-0.004578085620708812,stop,0.0,3.2084399999998823,-1.0,2.086999999999989,0.0033779980096518302
